Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Conductivity,pH,Label
37,16,35,63,25.5,0.31,6.1,Alluvial Soil
28,13.5,28,52,26.5,0.28,5.9,Alluvial Soil
49,14.2,49,76,30.5,0.46,6.5,Alluvial Soil
38,16.2,38,65,26,0.32,6.3,Alluvial Soil
29,13.6,29,53,27,0.29,6,Alluvial Soil
42.4,14.3,50,78,30,0.47,6.2,Alluvial Soil
39,16.3,39,66,26.5,0.33,6.5,Alluvial Soil
30,13.7,30,54,27.5,0.3,6.1,Alluvial Soil
41.65,14.4,51,80,31,0.48,6.4,Alluvial Soil
40,16.5,40,68,27,0.34,6.3,Alluvial Soil
31,13.8,31,55,28,0.31,6,Alluvial Soil
52,14.5,52,82,32,0.49,6.2,Alluvial Soil
41,16.7,41,70,28.5,0.35,6.5,Alluvial Soil
32,13.9,32,56,28.5,0.32,6.1,Alluvial Soil
53,14.6,53,84,33,0.5,6.4,Alluvial Soil
42,16.8,42,72,29,0.36,6.3,Alluvial Soil
33,14,33,57,29.5,0.33,6,Alluvial Soil
44,14.7,54,86,34,0.51,6.2,Alluvial Soil
43,16.9,43,74,29.5,0.37,6.5,Alluvial Soil
34,14.1,34,58,30,0.34,6.1,Alluvial Soil
44,14.8,55,88,35,0.52,6.4,Alluvial Soil
44,17,44,76,30.5,0.38,6.3,Alluvial Soil
35,14.2,35,59,31,0.35,6,Alluvial Soil
46,14.9,55,90,36,0.53,6.2,Alluvial Soil
45,17.1,45,78,31,0.39,6.5,Alluvial Soil
36,14.3,35,60,31.5,0.36,6.1,Alluvial Soil
47,15,55,92,37,0.54,6.4,Alluvial Soil
46,17.2,45,80,32,0.4,6.3,Alluvial Soil
37,14.4,35,61,32,0.37,6,Alluvial Soil
47,15.1,58,94,38,0.55,6.2,Alluvial Soil
47,17.3,45,82,33,0.41,6.5,Alluvial Soil
38,14.5,38,62,33,0.38,6.1,Alluvial Soil
49,15.2,59,96,39,0.56,6.4,Alluvial Soil
48,17.4,48,84,34,0.42,6.3,Alluvial Soil
39,14.6,39,63,34,0.39,6,Alluvial Soil
40.65,15.3,50,98,40,0.57,6.2,Alluvial Soil
49,17.5,49,86,35,0.43,6.5,Alluvial Soil
40,14.7,40,64,35,0.4,6.1,Alluvial Soil
61,15.4,51,100,41,0.58,6.4,Alluvial Soil
48,17.6,50,88,36,0.44,6.3,Alluvial Soil
41,14.8,41,65,36,0.41,6,Alluvial Soil
62,15.5,52,102,42,0.59,6.2,Alluvial Soil
46,17.7,51,90,37,0.45,6.5,Alluvial Soil
42,14.9,42,66,37,0.42,6.1,Alluvial Soil
63,15.6,53,104,43,0.6,6.4,Alluvial Soil
52,17.8,52,92,38,0.46,6.3,Alluvial Soil
43,15,43,67,38,0.43,6,Alluvial Soil
64,15.7,54,106,44,0.61,6.2,Alluvial Soil
53,17.9,53,94,39,0.47,6.5,Alluvial Soil
44,15.1,44,68,39,0.44,6.1,Alluvial Soil
65,15.8,55,108,43,0.62,6.4,Alluvial Soil
44,18,54,96,40,0.48,6.3,Alluvial Soil
45,15.2,45,69,40,0.45,6,Alluvial Soil
66,15.9,55,110,46,0.63,6.2,Alluvial Soil
44,18.1,55,98,41,0.49,6.5,Alluvial Soil
46,15.3,45,70,41,0.46,6.1,Alluvial Soil
47.5,16,55,112,42,0.64,6.4,Alluvial Soil
46,18.2,55,100,42,0.5,6.3,Alluvial Soil
47,15.4,45,71,42,0.47,6,Alluvial Soil
68,16.1,58,114,38,0.65,6.2,Alluvial Soil
47,18.3,55,102,43,0.51,6.5,Alluvial Soil
48,15.5,48,72,43,0.48,6.1,Alluvial Soil
69,16.2,59,116,39,0.66,6.4,Alluvial Soil
47,18.4,58,104,44,0.52,6.3,Alluvial Soil
49,15.6,49,73,44,0.49,6,Alluvial Soil
40,16.3,50,118,50,0.67,6.2,Alluvial Soil
59,18.5,59,106,43,0.53,6.5,Alluvial Soil
48,15.7,50,74,43,0.5,6.1,Alluvial Soil
41,16.4,51,120,51,0.68,6.4,Alluvial Soil
60,18.6,50,108,46,0.54,6.3,Alluvial Soil
46,15.8,51,75,46,0.51,6,Alluvial Soil
72,16.5,52,122,52,0.69,6.2,Alluvial Soil
61,18.7,51,110,42,0.55,6.5,Alluvial Soil
52,15.9,52,76,42,0.52,6.1,Alluvial Soil
43,16.6,53,124,53,0.7,6.4,Alluvial Soil
62,18.8,52,112,38,0.56,6.3,Alluvial Soil
53,16,53,77,38,0.53,6,Alluvial Soil
44,16.7,54,126,54,0.71,6.2,Alluvial Soil
63,18.9,53,114,39,0.57,6.5,Alluvial Soil
44,16.1,54,78,39,0.54,6.1,Alluvial Soil
45,16.8,55,128,44.6,0.72,6.4,Alluvial Soil
3,19,54,116,42,0.58,6.3,Alluvial Soil
44,16.2,55,79,40,0.55,6,Alluvial Soil
46,16.9,55,130,46,0.73,6.2,Alluvial Soil
45.5,19.1,55,118,41,0.59,6.5,Alluvial Soil
46,16.3,55,80,41,0.56,6.1,Alluvial Soil
18.5,12.2,18.5,51,20.5,0.21,5.6,Alluvial Soil
43.5,12.3,43.5,75.5,27.5,0.35,6.9,Alluvial Soil
22,12.4,22,52,21,0.22,5.7,Alluvial Soil
38.5,12.5,38.5,69.5,25.5,0.3,6,Alluvial Soil
26,12.6,25,53,22,0.24,5.8,Alluvial Soil
41.5,12.7,41.5,73.5,26.5,0.32,6.1,Alluvial Soil
29,12.8,29,54,23,0.26,5.9,Alluvial Soil
44.5,12.9,44.5,77,28,0.34,6.2,Alluvial Soil
31.5,12.2,31.5,56.5,24.5,0.28,6.4,Alluvial Soil
47.5,12.3,45.5,79.5,30.5,0.36,6.6,Alluvial Soil
34,12.4,34,58,27,0.32,6.3,Alluvial Soil
48,12.5,50,82,33,0.38,6.5,Alluvial Soil
36.5,12.6,35.5,61,29,0.34,6.4,Alluvial Soil
53,12.7,53,84.5,35,0.4,6.7,Alluvial Soil
39,12.8,39,63.5,31,0.36,6.6,Alluvial Soil
46,12.2,55,87,37,0.42,6.9,Alluvial Soil
41.5,12.3,41.5,69.5,32.5,0.38,6.7,Alluvial Soil
59,12.4,59,89,39,0.44,7,Alluvial Soil
44,12.5,44,75,34,0.4,6.8,Alluvial Soil
42,12.6,52,91,41,0.46,7.1,Alluvial Soil
47.5,12.7,45.5,78.5,36.5,0.42,6.9,Alluvial Soil
18.6,12.2,18.5,51.5,20.6,0.21,5.7,Alluvial Soil
43.6,12.3,43.5,75.6,27.6,0.35,6,Alluvial Soil
22.2,12.4,22.2,52.2,21.2,0.22,5.8,Alluvial Soil
38.6,12.5,38.5,69.6,25.6,0.3,6.1,Alluvial Soil
26.2,12.6,25.2,53.2,22.2,0.24,5.9,Alluvial Soil
41.6,12.7,41.5,73.6,26.6,0.32,6.2,Alluvial Soil
29.2,12.8,29.2,54.2,23.2,0.26,6,Alluvial Soil
44.6,12.9,44.5,77.6,28.2,0.34,6.3,Alluvial Soil
31.6,12.2,31.5,56.6,24.6,0.28,6.4,Alluvial Soil
47.6,12.3,45.5,79.6,30.6,0.36,6.6,Alluvial Soil
34.2,12.4,34.2,58.2,27.2,0.32,6.5,Alluvial Soil
48.2,12.5,50.2,82.2,33.2,0.38,6.8,Alluvial Soil
36.6,12.6,35.5,61.6,29.6,0.34,6.7,Alluvial Soil
53.2,12.7,53.2,74.6,35.2,0.4,6.9,Alluvial Soil
39.2,12.8,39.2,63.2,31.2,0.36,7,Alluvial Soil
46.2,12.2,55.2,87.2,37.2,0.42,7.1,Alluvial Soil
41.6,12.3,41.5,73.6,32.6,0.38,6.9,Alluvial Soil
59.2,12.4,59.2,89.2,39.2,0.44,7.2,Alluvial Soil
44.2,12.5,44.2,75.2,34.2,0.4,7,Alluvial Soil
42.2,12.6,52.2,91.2,41.2,0.46,7.1,Alluvial Soil
47.6,12.7,45.5,78.6,36.6,0.42,6.9,Alluvial Soil
20,12.1,20,52,21,0.25,5.6,Alluvial Soil
45,12.2,45,76,27,0.31,6.1,Alluvial Soil
21,12.3,21,53,22,0.26,5.7,Alluvial Soil
42,12.4,42,74,26,0.32,6,Alluvial Soil
23,12.5,23,54,23,0.27,5.8,Alluvial Soil
46,12.6,45,77,28,0.33,6.2,Alluvial Soil
24,12.7,24,55,24,0.28,5.9,Alluvial Soil
47,12.8,45,78,29,0.34,6.4,Alluvial Soil
25,12.9,25,56,25,0.29,6.5,Alluvial Soil
48,12.1,48,79,30,0.35,6.1,Alluvial Soil
26,12.2,25,57,26,0.3,6.3,Alluvial Soil
49,12.3,49,80,31,0.36,6.6,Alluvial Soil
27,12.4,25,58,27,0.31,6.8,Alluvial Soil
48,12.5,50,81,32,0.37,6.7,Alluvial Soil
28,12.6,28,59,28,0.32,6,Alluvial Soil
46,12.7,51,82,33,0.38,6.2,Alluvial Soil
29,12.8,29,60,29,0.33,6.1,Alluvial Soil
52,12.9,52,83,34,0.39,6.3,Alluvial Soil
30,12.1,30,61,30,0.34,6.4,Alluvial Soil
53,12.2,53,84,35,0.4,6.5,Alluvial Soil
31,12.3,31,62,31,0.35,6.6,Alluvial Soil
44,12.4,54,85,36,0.41,6.7,Alluvial Soil
32,12.5,32,63,32,0.36,6.8,Alluvial Soil
44,12.6,55,86,37,0.42,6,Alluvial Soil
33,12.7,33,64,33,0.37,6.1,Alluvial Soil
46,12.8,55,87,38,0.38,6.2,Alluvial Soil
34,12.9,34,65,34,0.39,6.4,Alluvial Soil
47,12.1,55,68,39,0.4,6.5,Alluvial Soil
35,12.2,35,66,40,0.41,6.6,Alluvial Soil
47,12.3,58,89,41,0.42,6.7,Alluvial Soil
20.5,12.1,20.5,51.5,21.5,0.25,5.7,Alluvial Soil
45.5,12.2,45.5,76.5,27.5,0.31,6.1,Alluvial Soil
21.5,12.3,21.5,52.5,22.5,0.26,5.8,Alluvial Soil
42.5,12.4,42.5,74.5,26.5,0.32,6,Alluvial Soil
22.5,12.5,22.5,53.5,23.5,0.27,5.9,Alluvial Soil
46.5,12.6,45.5,77.5,28.5,0.33,6.2,Alluvial Soil
23.5,12.7,23.5,54.5,24.5,0.28,6,Alluvial Soil
47.5,12.8,45.5,78.5,29.5,0.34,6.3,Alluvial Soil
24.5,12.9,24.5,55.5,25.5,0.29,6.5,Alluvial Soil
48.5,12.1,48.5,79.5,30.5,0.35,6.1,Alluvial Soil
25.5,12.2,25.5,56.5,26.5,0.3,6.3,Alluvial Soil
49.5,12.3,49.5,80.5,31.5,0.36,6.6,Alluvial Soil
26.5,12.4,25.5,57.5,27.5,0.31,6.8,Alluvial Soil
48.5,12.5,50.5,81.5,32.5,0.37,6.7,Alluvial Soil
27.5,12.6,25.5,58.5,28.5,0.32,6,Alluvial Soil
46.5,12.7,51.5,82.5,33.5,0.38,6.2,Alluvial Soil
28.5,12.8,28.5,59.5,29.5,0.33,6.1,Alluvial Soil
52.5,12.9,52.5,83.5,34.5,0.39,6.3,Alluvial Soil
29.5,12.1,29.5,60.5,30.5,0.34,6.4,Alluvial Soil
53.5,12.2,53.5,84.5,35.5,0.4,6.5,Alluvial Soil
30.5,12.3,30.5,61.5,31.5,0.35,6.6,Alluvial Soil
44.5,12.4,54.5,85.5,36.5,0.41,6.7,Alluvial Soil
31.5,12.5,31.5,62.5,32.5,0.36,6.8,Alluvial Soil
44.5,12.6,55.5,86.5,37.5,0.42,6,Alluvial Soil
32.5,12.7,32.5,63.5,33.5,0.37,6.1,Alluvial Soil
46.5,12.8,55.5,87.5,38.5,0.38,6.2,Alluvial Soil
33.5,12.9,33.5,64.5,39.5,0.39,6.3,Alluvial Soil
47.5,12.1,55.5,68.5,40.5,0.4,6.5,Alluvial Soil
34.5,12.2,34.5,65.5,41.5,0.41,6.6,Alluvial Soil
47.5,12.3,58.5,79.5,42.5,0.42,6.7,Alluvial Soil
21,12.1,21,52,21,0.25,5.6,Alluvial Soil
45,12.2,45,76,27,0.31,6.1,Alluvial Soil
21.5,12.3,21.5,52.5,22.5,0.26,5.7,Alluvial Soil
42.5,12.4,42.5,74.5,26.5,0.32,6,Alluvial Soil
22,12.5,22,53,23,0.27,5.8,Alluvial Soil
46,12.6,45,77,28,0.33,6.2,Alluvial Soil
22.5,12.7,22.5,53.5,23.5,0.28,5.9,Alluvial Soil
47.5,12.8,45.5,78.5,29.5,0.34,6.3,Alluvial Soil
23,12.9,23,54,24,0.29,6.5,Alluvial Soil
48,12.1,48,79,30,0.35,6.1,Alluvial Soil
23.5,12.2,23.5,54.5,24.5,0.3,6.3,Alluvial Soil
49.5,12.3,49.5,79.5,30.5,0.36,6.6,Alluvial Soil
24,12.4,24,55,25,0.31,6.8,Alluvial Soil
48,12.5,50,80,31,0.37,6.7,Alluvial Soil
24.5,12.6,24.5,55.5,25.5,0.32,6,Alluvial Soil
46.5,12.7,51.5,81.5,31.5,0.38,6.2,Alluvial Soil
25,12.8,25,56,26,0.33,6.1,Alluvial Soil
52,12.9,52,82,32,0.34,6,Alluvial Soil
25.5,12.1,25.5,56.5,26.5,0.35,6.3,Alluvial Soil
53.5,12.2,53.5,83.5,33.5,0.36,6.2,Alluvial Soil
26,12.3,25,57,27,0.37,6.5,Alluvial Soil
44,12.4,54,84,34,0.38,6.4,Alluvial Soil
26.5,12.5,25.5,57.5,27.5,0.39,6.7,Alluvial Soil
44.5,12.6,55.5,85.5,35.5,0.4,6.6,Alluvial Soil
27,12.7,25,58,28,0.41,6.9,Alluvial Soil
46,12.8,55,86,36,0.42,6.8,Alluvial Soil
27.5,12.9,25.5,58.5,28.5,0.43,7,Alluvial Soil
47.5,12.1,55.5,77.5,37.5,0.44,7.1,Alluvial Soil
28,12.2,28,59,29,0.45,7.1,Alluvial Soil
35,14.8,26.6,60,30,0.46,6.9,Alluvial Soil
29,12.3,29,60,30,0.46,7.1,Alluvial Soil
2,2,2,20.5,49.5,2,8.5,Desert Soil
0.4,0.4,0.4,10,15,0.5,7.5,Desert Soil
0.6,0.7,1.2,20.5,30,0.8,7.2,Desert Soil
1,0.5,1.8,25.5,40.5,1.5,7.1,Desert Soil
1.5,1.2,1,12.5,20,1,7.4,Desert Soil
1.2,0.8,1.5,15.5,25.5,0.7,7.3,Desert Soil
0.8,0.6,1.4,18,35,1.2,7.2,Desert Soil
1.7,1.7,1.7,17,28,1.3,7,Desert Soil
1.1,0.9,1.1,27.5,45,1.1,7.3,Desert Soil
1.3,1.3,1.3,14,18,0.9,7.1,Desert Soil
1.4,1,1.6,22,22.5,0.6,7.4,Desert Soil
0.9,0.7,1.3,13.5,19.5,0.7,7.2,Desert Soil
0.7,0.8,1.6,11.5,17.5,0.6,7.4,Desert Soil
1.6,1.1,1,19.5,23.5,1.1,7.1,Desert Soil
1,1.3,1.7,12,28.5,1.2,7.2,Desert Soil
1.8,0.9,1.4,16.5,33.5,1,7.3,Desert Soil
0.5,0.6,1.2,28,45.5,0.8,7.3,Desert Soil
1.1,0.7,1.1,17.5,22,0.9,7.4,Desert Soil
1.4,1.6,1.5,15,26,1.3,7,Desert Soil
0.8,1,1.3,14.5,29,0.7,7.1,Desert Soil
1.2,0.5,1.8,20,38.5,1.5,7.2,Desert Soil
1.5,1.2,1.4,13,21.5,0.6,7.5,Desert Soil
1.2,1.1,1.3,16.5,25,1.1,7.3,Desert Soil
0.6,1.7,0.9,11,17,0.7,7.2,Desert Soil
1.5,1.4,1.7,27,44,1.2,7.4,Desert Soil
1,0.5,1.1,18.5,34,0.9,7.1,Desert Soil
1.8,0.7,1.4,19,18.5,0.5,7,Desert Soil
1.3,1.3,1.3,14,33,1.1,7.3,Desert Soil
0.9,0.6,1.2,22.5,26.5,0.8,7.2,Desert Soil
1.1,0.9,1.6,13.5,21,0.6,7.5,Desert Soil
1.7,0.8,1.5,10.5,16,0.5,7.4,Desert Soil
1.4,1,1.5,12,23,0.7,7.1,Desert Soil
0.8,1.2,1.3,25,29.5,1.3,7.2,Desert Soil
1.5,1.6,1.6,14.5,40,1.4,7.3,Desert Soil
0.7,1.4,0.7,21.5,37.5,0.6,7.4,Desert Soil
1.6,0.6,1.1,11.5,20.5,0.7,7.3,Desert Soil
1.3,0.5,1.7,26.5,42.5,1,7,Desert Soil
0.5,1.5,0.8,15.5,31,0.9,7.2,Desert Soil
1.1,1.7,1.4,17,24.5,0.8,7.1,Desert Soil
1.4,0.8,1.2,20,32,1.2,7.2,Desert Soil
0.9,1.3,1.3,12.5,27.5,1.1,7.3,Desert Soil
1.2,1.1,1.6,23,36,0.6,7.5,Desert Soil
1.2,0.7,1,19,25.5,1.2,7.1,Desert Soil
0.6,1.1,1.6,17.5,21,0.7,7.4,Desert Soil
1,1.2,1.2,16,30.5,1,7.3,Desert Soil
1.5,0.9,1.1,24.5,38,0.9,7.2,Desert Soil
0.8,1.5,1.4,18.5,35.5,1.1,7,Desert Soil
1.3,0.6,1.6,13,22,0.8,7.1,Desert Soil
1.1,1.3,1.3,12.5,28,1.5,7.2,Desert Soil
0.7,0.8,1,26,45,0.6,7.3,Desert Soil
1.4,1.4,1.4,21.5,32.5,1.3,7.2,Desert Soil
0.9,0.5,1.7,15.5,29.5,0.5,7.4,Desert Soil
1.6,1.7,1.5,27,40.5,1.4,7.3,Desert Soil
0.5,1.2,0.9,11.5,19,0.9,7.1,Desert Soil
1.1,1.1,1.7,22,36.5,1.2,7.2,Desert Soil
1.7,0.9,1.4,14,27,0.7,7.5,Desert Soil
1.4,1.5,1.3,23.5,33,0.8,7,Desert Soil
0.8,0.7,1.1,10.5,18.5,1,7.1,Desert Soil
1.3,1,1.5,20,31.5,1.1,7.2,Desert Soil
0.6,0.5,1.3,19.5,24,0.7,7.4,Desert Soil
1,1.6,1,12,26.5,0.6,7.3,Desert Soil
1.5,0.8,1.2,16.5,37,1.4,7.2,Desert Soil
1.3,1.2,1.1,11,20,0.6,7.3,Desert Soil
0.7,0.5,1.7,21,34,1.1,7.4,Desert Soil
1.6,1.1,1.5,14.5,23.5,1.3,7.1,Desert Soil
1,0.8,1.2,15,27,0.9,7,Desert Soil
1.5,0.7,1.3,27.5,42.5,1.4,7.4,Desert Soil
0.8,1.3,1,12,26,0.8,7.2,Desert Soil
1.4,1,1.7,24,31,1.2,7.3,Desert Soil
1.1,0.9,1.4,13.5,19.5,0.7,7.1,Desert Soil
0.6,1.5,1.6,18,32.5,0.6,7.5,Desert Soil
1.2,1.4,1.6,16,24,1.5,7.2,Desert Soil
0.5,0.7,0.9,17,22.5,0.5,7,Desert Soil
1.7,1.3,1.3,19.5,29,0.7,7.3,Desert Soil
0.9,0.6,1.4,15.5,28.5,1.1,7.2,Desert Soil
1.6,0.8,1.1,23,33.5,0.8,7.4,Desert Soil
1.3,0.5,1.2,20.5,39,0.9,7.1,Desert Soil
1,1.1,1.4,10.5,21.5,1,7.2,Desert Soil
1.5,1.7,1.5,21.5,36.5,1.3,7.5,Desert Soil
0.7,0.8,1.3,13,25,1.2,7,Desert Soil
1.4,1.6,1,18.5,30,0.7,7.1,Desert Soil
0.8,0.9,1.7,26.5,41,0.6,7.2,Desert Soil
1,1.4,1,15,27,0.6,7,Desert Soil
1.5,0.6,1.3,23.5,38.5,1,7.2,Desert Soil
0.7,1.1,1.7,21,29,1.4,7.3,Desert Soil
1.6,0.8,1.2,13.5,22.5,0.9,7.4,Desert Soil
1.2,1.3,1.5,12,21,0.8,7.1,Desert Soil
0.5,1,0.9,17.5,36,1.1,7.3,Desert Soil
1.3,1.5,1.6,20,25.5,1.5,7.2,Desert Soil
0.9,0.7,1.4,18.5,30.5,1.2,7,Desert Soil
1.4,0.9,1.3,26,45,1.3,7.4,Desert Soil
1.1,0.5,1.6,19.5,35,0.7,7.2,Desert Soil
0.6,1.7,1.1,16,23.5,0.6,7.5,Desert Soil
1.2,0.6,1,27.5,31,1.1,7.1,Desert Soil
1.7,1.3,1.4,14,32.5,0.5,7.4,Desert Soil
1.4,0.8,1.7,17,27.5,1,7.3,Desert Soil
0.8,1.2,1.5,15.5,26,0.5,7,Desert Soil
1.5,1.2,1.3,21.5,38,0.9,7.1,Desert Soil
0.7,0.9,1.4,12.5,33.5,0.8,7.2,Desert Soil
1.6,1.1,1.6,13,19,1.2,7.3,Desert Soil
1,0.7,1.2,24,37,0.6,7.1,Desert Soil
1.3,1,1,10.5,20.5,0.7,7.3,Desert Soil
1.2,1,1.5,11.5,28.5,1.3,7,Desert Soil
0.6,0.7,1.2,17,31.5,1.1,7.4,Desert Soil
1.4,0.5,1.1,14.5,23,0.6,7.2,Desert Soil
0.9,1.3,1.7,25,37.5,1.4,7.3,Desert Soil
1.7,1.6,1.3,19,34,1.2,7.1,Desert Soil
1.1,0.8,1.4,18,27,0.8,7.5,Desert Soil
1.6,0.5,1.3,12,21.5,0.9,7,Desert Soil
0.8,1.4,1.6,21,29.5,0.7,7.2,Desert Soil
1.3,1.1,1,20.5,25,1,7.3,Desert Soil
0.5,0.6,1.7,15,22,1.5,7.4,Desert Soil
1,0.9,1.2,15.5,38,0.9,7.2,Desert Soil
1.5,1.6,1.1,16.5,32,0.5,7.3,Desert Soil
0.7,0.6,1.5,13,24.5,1.2,7,Desert Soil
1.2,0.8,1.1,22.5,45.5,1.3,7.1,Desert Soil
1.4,1.5,1.4,10.5,19.5,1.4,7.4,Desert Soil
0.6,1.1,1,27,33.5,0.6,7.3,Desert Soil
1.1,1.2,1.7,24,36.5,1.1,7.5,Desert Soil
0.9,0.7,1.4,17.5,26,0.7,7.1,Desert Soil
1.7,0.9,1.3,23.5,29,0.5,7,Desert Soil
1.3,1,1.5,14,21,1.4,7.3,Desert Soil
0.5,1.2,1.3,19.5,24,0.8,7.2,Desert Soil
1,1.3,1.6,12.5,18.5,1.3,7.4,Desert Soil
1.6,0.8,1,20,30,0.9,7.1,Desert Soil
0.7,1.6,1.7,16,28,0.7,7.2,Desert Soil
1.5,0.6,1.2,18.5,25.5,0.6,7.5,Desert Soil
1.2,1,1.5,16,35,1.2,7.3,Desert Soil
0.8,0.7,1.4,18,32.5,1,7.1,Desert Soil
1.4,0.5,1.1,27.5,42,0.8,7.2,Desert Soil
0.9,1.4,1.6,15.5,23.5,0.7,7.4,Desert Soil
1.7,1.3,1,11,22,1.1,7,Desert Soil
1.1,1.2,1.3,15,24.5,0.6,7.4,Desert Soil
0.7,0.9,1.5,16.5,28.5,1.2,7.2,Desert Soil
1.3,1.1,1.4,18,34,0.7,7,Desert Soil
0.8,0.6,1,19,30.5,0.5,7.5,Desert Soil
1.4,0.7,1.1,13,23,0.9,7,Desert Soil
1,1,1.3,22.5,39.5,1.4,7.1,Desert Soil
0.6,0.8,1.2,12.5,37,0.6,7.2,Desert Soil
1.2,0.5,1.6,24,42.5,1,7.4,Desert Soil
1.5,1.3,1.7,14.5,21,0.8,7.1,Desert Soil
0.9,1.6,1.2,27,33.5,1.3,7.3,Desert Soil
1.7,0.9,1.4,16,26,0.7,7.4,Desert Soil
1.1,1,1.1,21,35,0.5,7,Desert Soil
0.5,1.4,1.5,17,31.5,1.1,7.2,Desert Soil
1.3,0.7,1.3,10.5,20.5,1.5,7.3,Desert Soil
0.8,1.5,1.7,26.5,24,1.4,7.4,Desert Soil
1.4,1.6,1,20,43,0.9,7.1,Desert Soil
0.6,1.2,1.5,15.5,29,0.8,7.5,Desert Soil
1.2,0.6,1.4,18.5,36,0.7,7.1,Desert Soil
1,0.7,1.7,12,25.5,1.2,7,Desert Soil
1.5,1.1,1.3,19.5,38.5,1,7.2,Desert Soil
0.7,0.5,1.6,11.5,22.5,0.5,7.3,Desert Soil
1.3,1.3,1.2,14,27,1.3,7.4,Desert Soil
0.9,1,1.5,22,39,0.6,7.1,Desert Soil
1.7,0.8,1.1,13.5,20,1.1,7.2,Desert Soil
1.1,1.2,1,27.5,41.5,0.7,7.5,Desert Soil
0.5,0.9,1.4,15,32,0.8,7,Desert Soil
1.4,0.6,1.3,17.5,29.5,0.5,7.2,Desert Soil
0.8,1.1,1.7,21,34.5,1,7.3,Desert Soil
1.6,1.3,1.6,16.5,26.5,1.5,7.4,Desert Soil
0.7,0.6,1.1,22.5,35.5,1.2,7.1,Desert Soil
1.3,0.9,1.5,14,21,0.8,7,Desert Soil
0.8,1.4,1.3,13.5,24,1.4,7.3,Desert Soil
1.4,0.7,1.6,17,31,0.9,7.5,Desert Soil
1,1,1.4,12,27,1.3,7.2,Desert Soil
0.6,0.8,1.2,25.5,44.5,1,7.1,Desert Soil
1.2,0.5,1.7,11.5,33,0.6,7.4,Desert Soil
1.5,1.3,1,15,20.5,0.7,7,Desert Soil
0.9,1.6,1.1,26,25,1.5,7.4,Desert Soil
1.7,0.9,1.5,19.5,40.5,1.2,7.1,Desert Soil
1.1,1.1,1.3,16.5,32.5,0.8,7.3,Desert Soil
0.5,0.7,1.4,20,28,0.7,7.5,Desert Soil
1.3,0.6,1,10.5,23.5,1.1,7,Desert Soil
0.8,1.5,1.3,18,26.5,0.5,7.2,Desert Soil
1.4,1.6,1.7,21,36,1,7.3,Desert Soil
0.6,1.2,1.5,27.5,37.5,0.9,7.2,Desert Soil
1.2,0.7,1.4,13,22,0.7,7.3,Desert Soil
1,1.3,1.6,22,39,0.6,7.1,Desert Soil
0.7,1,1.2,17.5,30.5,1.1,7.2,Desert Soil
1.5,0.6,1.7,14.5,29,0.8,7.5,Desert Soil
0.9,1.2,1.1,15.5,37,1.3,7,Desert Soil
1.7,1,1.3,12,24.5,0.5,7.4,Desert Soil
1.1,1.4,1,20.5,38.5,0.7,7.1,Desert Soil
0.5,0.8,1.5,16,31.5,1.4,7.3,Desert Soil
1.3,0.5,1.4,18.5,34,0.9,7,Desert Soil
0.8,1.1,1.7,16,28.5,1.5,7.2,Desert Soil
1.4,1.3,1.2,23.5,35.5,0.6,7.4,Desert Soil
0.6,0.9,1.6,27,43,1.1,7.3,Desert Soil
1.2,1.6,1.3,13.5,20,0.8,7,Desert Soil
0.7,1.1,1,20,26,1.2,7.4,Desert Soil
1.3,0.5,1.4,17,34,0.6,7.3,Desert Soil
0.8,0.9,1.6,13.5,22.5,0.7,7,Desert Soil
1.4,1.6,1.3,15,28.5,0.5,7.2,Desert Soil
1,0.7,1.1,26,37,1.3,7.1,Desert Soil
0.6,1,1.5,14.5,21,0.8,7.5,Desert Soil
1.2,0.6,1.4,19,30.5,1.4,7,Desert Soil
1.5,1.3,1.7,21,38,1.2,7.4,Desert Soil
0.9,1.5,1,16.5,25.5,1.5,7.3,Desert Soil
1.7,0.8,1.2,12,36,0.9,7.1,Desert Soil
1.1,1.2,1.1,17.5,33.5,0.5,7.2,Desert Soil
0.5,1.4,1.3,23,42,0.7,7.5,Desert Soil
1.3,0.7,1.6,10.5,24.5,1.1,7,Desert Soil
0.8,1.1,1.5,18,40.5,1,7.2,Desert Soil
1.4,0.6,1.4,27.5,31.5,0.9,7.4,Desert Soil
0.6,0.5,1.7,11.5,29,0.8,7,Desert Soil
1.2,1.4,1.5,15.5,43,1.4,7.3,Desert Soil
1.5,0.9,1.2,13,22,1,7.1,Desert Soil
0.9,0.8,1.3,19.5,33,0.5,7.3,Desert Soil
1.7,0.5,1.1,20,26.5,1.2,7,Desert Soil
1.1,1.6,1,18.5,30,1.3,7.5,Desert Soil
0.5,1.2,1.4,12,37.5,0.6,7.4,Desert Soil
1.3,0.7,1.5,22.5,44.5,1.1,7,Desert Soil
0.8,1,1.3,17,34,0.7,7.5,Desert Soil
1.4,1.6,1.2,16,31,0.5,7.2,Desert Soil
1,0.7,1.6,26,38.5,1,7.3,Desert Soil
0.6,1,1,14,21,0.6,7.1,Desert Soil
1.2,0.6,1.7,19.5,29,1.4,7,Desert Soil
1.5,1.3,1.4,21,38,1.2,7.4,Desert Soil
0.9,1.5,1,16.5,26,1.5,7.3,Desert Soil
1.7,0.8,1.2,12,35.5,0.9,7.1,Desert Soil
